"Path","LineNumber","Line"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","46","                  <p className=""text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","50","                <td className=""px-4 py-4 text-slate-300"">{record.assignedTo}</td>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","51","                <td className=""px-4 py-4 text-slate-300"">{record.department}</td>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","52","                <td className=""px-4 py-4 text-slate-300"">{record.daysOpen}</td>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","64","                <td colSpan={6} className=""px-4 py-10 text-center text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\page.tsx","41","            <div className=""h-4 w-40 animate-pulse rounded-full bg-white/10"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\page.tsx","42","            <div className=""mt-5 h-10 w-full max-w-xl animate-pulse rounded-2xl bg-white/10"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\page.tsx","43","            <div className=""mt-4 h-4 w-full max-w-2xl animate-pulse rounded-full bg-white/10"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\page.tsx","63","            <p className={cn(typography.body, ""mt-3 max-w-3xl text-white/65"")}>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\wip-constants.ts","16","  unknown: ""border-slate-400/30 bg-slate-400/10 text-slate-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\reports-config.ts","51","    tone: ""text-blue-200"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\RecentActivityCard.tsx","13","          <h3 className=""text-sm font-semibold text-white"">Recent Activity</h3>"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\RecentActivityCard.tsx","14","          <p className=""text-xs text-slate-500"">Settings audit placeholder</p>"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\RecentActivityCard.tsx","18","      <div className=""mt-4 rounded-2xl border border-white/10 bg-black/20 p-3"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\RecentActivityCard.tsx","19","        <p className=""text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\RecentActivityCard.tsx","20","          Activity logging should be wired to <span className=""text-slate-200"">auditLogs</span>{"" ""}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","75","      <div className=""rounded-2xl border border-red-300/20 bg-red-500/10 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","77","          <AlertTriangle className=""mt-0.5 h-5 w-5 shrink-0 text-red-200"" />"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","80","            <p className=""text-sm font-semibold text-red-50"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","83","            <p className=""mt-1 text-sm leading-6 text-red-100/80"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","84","              Type <span className=""font-bold text-red-50"">{CONFIRM_TEXT}</span>{"" ""}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","96","          className=""mt-4 w-full rounded-2xl border border-red-300/20 bg-black/30 px-4 py-3 text-sm text-red-50 outline-none placeholder:text-red-200/30 focus:border-red-200/50"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","106","          <p className=""mt-3 rounded-xl border border-red-300/20 bg-red-950/40 px-3 py-2 text-sm text-red-100"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\Field.tsx","26","        <span className=""text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\Field.tsx","46","      <span className=""text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\InfoCard.tsx","13","      <h3 className=""text-sm font-semibold text-white"">{title}</h3>"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\InfoCard.tsx","16","        <p className=""mt-2 text-sm leading-6 text-slate-400"">{description}</p>"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\SectionHeader.tsx","25","        <h2 className=""mt-1 text-xl font-semibold tracking-tight text-white"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\SectionHeader.tsx","30","          <p className=""mt-2 max-w-3xl text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\StatusPill.tsx","8","    neutral: ""border-white/10 bg-white/[0.06] text-slate-200"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\StatusPill.tsx","11","    danger: ""border-red-300/20 bg-red-500/10 text-red-100"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\ToggleRow.tsx","15","    <div className=""flex items-start justify-between gap-4 rounded-2xl border border-white/10 bg-black/20 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\ToggleRow.tsx","17","        <p className=""text-sm font-semibold text-white"">{title}</p>"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\ToggleRow.tsx","18","        <p className=""mt-1 text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\ToggleRow.tsx","34","            : ""border-white/10 bg-slate-800"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\ToggleRow.tsx","40","            ""absolute top-0.5 h-5 w-5 rounded-full bg-white shadow transition"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserCreateCard.tsx","54","          <span className=""text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserCreateCard.tsx","68","            className=""mt-2 h-11 w-full rounded-2xl border border-white/10 bg-black/30 px-4 text-sm text-white outline-none transition focus:border-cyan-300/60 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserCreateCard.tsx","74","                className=""bg-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","23","    <tr className=""border-b border-white/10 transition hover:bg-white/[0.035]"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","25","        <p className=""font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","28","        <p className=""mt-1 text-xs text-slate-500"">{user.email || ""No email""}</p>"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","38","          className=""h-10 rounded-2xl border border-white/10 bg-black/30 px-3 text-sm text-white outline-none transition focus:border-cyan-300/60 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","44","              className=""bg-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","59","          className=""h-10 rounded-2xl border border-white/10 bg-black/30 px-3 text-sm text-white outline-none transition focus:border-cyan-300/60 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","65","              className=""bg-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UsersTable.tsx","17","      <div className=""rounded-3xl border border-dashed border-white/10 bg-black/20 px-6 py-12 text-center"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UsersTable.tsx","18","        <p className=""font-semibold text-white"">No users found</p>"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UsersTable.tsx","19","        <p className=""mt-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UsersTable.tsx","28","    <div className=""overflow-hidden rounded-3xl border border-white/10"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UsersTable.tsx","30","        <thead className=""bg-white/[0.045] text-xs uppercase tracking-[0.16em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\MessageCard.tsx","15","      icon: <AlertTriangle className=""h-5 w-5 text-red-200"" />,"
"D:\projects\admin-dashboard\app\(admin)\settings\components\MessageCard.tsx","16","      className: ""border-red-300/20 bg-red-500/10 text-red-50"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\MessageCard.tsx","27","        ""flex items-start gap-3 rounded-3xl border p-4 text-sm shadow-2xl shadow-black/20 backdrop-blur-xl"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\PageHeader.tsx","19","          <h1 className=""mt-2 text-3xl font-bold tracking-tight text-white"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\PageHeader.tsx","23","          <p className=""mt-2 max-w-3xl text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\TabBar.tsx","33","                  : ""border border-transparent text-slate-400 hover:bg-white/[0.06] hover:text-slate-100"","
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","2","  ""rounded-3xl border border-white/10 bg-white/[0.055] shadow-2xl shadow-black/30 backdrop-blur-2xl supports-[backdrop-filter]:bg-white/[0.045]"";"
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","5","  ""rounded-2xl border border-white/10 bg-black/25 backdrop-blur-xl"";"
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","8","  ""h-11 w-full rounded-2xl border border-white/10 bg-black/30 px-4 text-sm text-white outline-none transition placeholder:text-slate-600 focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"";"
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","11","  ""w-full resize-none rounded-2xl border border-white/10 bg-black/30 px-4 py-3 text-sm text-white outline-none transition placeholder:text-slate-600 focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"";"
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","14","  ""inline-flex h-10 items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.05] px-4 text-sm font-semibold text-slate-200 transition hover:bg-white/[0.09] disabled:cursor-not-allowed disabled:opacity-50"";"
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","17","  ""inline-flex h-10 items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-4 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-950/30 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-60"";"
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","20","  ""inline-flex h-10 items-center justify-center gap-2 rounded-2xl border border-red-300/20 bg-red-500/10 px-4 text-sm font-semibold text-red-100 transition hover:bg-red-500/15 disabled:cursor-not-allowed disabled:opacity-50"";"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","83","              <div className={""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","93","                <p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","107","                className={""inline-flex items-center justify-center gap-2 rounded-2xl border border-white/10 bg-transparent px-4 py-2 text-sm font-semibold text-slate-300 transition hover:bg-white/10 hover:text-white disabled:cursor-not-allowed disabled:opacity-50""}"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","117","                className={""inline-flex items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-5 py-3 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-500/20 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-50""}"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","145","              <div className=""flex items-center gap-3 text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\users\components\CreateUserPanel.tsx","26","    <section className=""rounded-3xl border border-white/10 bg-white/[0.06] p-6 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\users\components\CreateUserPanel.tsx","29","        <h2 className=""text-xl font-semibold text-white"">Create User</h2>"
"D:\projects\admin-dashboard\app\(admin)\users\components\CreateUserPanel.tsx","97","          className=""inline-flex items-center gap-2 rounded-2xl bg-white px-5 py-3 text-sm font-semibold text-black transition hover:bg-zinc-200 disabled:cursor-not-allowed disabled:opacity-60"""
"D:\projects\admin-dashboard\app\(admin)\users\components\CreateUserPanel.tsx","112","          className=""rounded-2xl border border-white/10 px-5 py-3 text-sm font-medium text-white transition hover:bg-white/10"""
"D:\projects\admin-dashboard\app\(admin)\users\components\SelectInput.tsx","22","      <label htmlFor={selectId} className=""mb-2 block text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\users\components\SelectInput.tsx","32","        className=""w-full rounded-2xl border border-white/10 bg-black/50 px-4 py-3 text-sm text-white outline-none transition focus:border-white/30 focus:bg-black/70"""
